,Precip (mm/hour),RH (%),RLDS (W/m2),Pressure (Pa),RSDS,Tair,Wind
2018-05-29 20:00:00,0.0,26.75,320.3561111111111,95090.1953125,770.8844444444444,17.0,0.7752309290455512
2018-05-29 21:00:00,0.0,32.5,318.85083333333336,95119.84375,617.3266666666667,16.125,0.6784668530956682
2018-05-29 22:00:00,0.0,40.25,316.5205555555556,95144.703125,438.09444444444443,15.375,0.5313788353360679
2018-05-29 23:00:00,0.0,52.5,312.81194444444446,95184.55078125,251.06444444444443,14.625,0.45442084364300367
2018-05-30 00:00:00,0.0,54.75,306.5127777777778,95240.09375,83.74,14.0,0.6837008738454147
2018-05-30 01:00:00,0.0,56.25,299.63585069444446,95293.5625,2.122152777777778,13.125,0.5826167936133044
2018-05-30 02:00:00,0.0,54.5,293.55059027777776,95368.83203125,-6.944444444444444e-05,12.875,0.45481692183968725
2018-05-30 03:00:00,0.0,56.25,288.27828125,95404.1171875,0.0001388888888888889,12.5,0.4411405034718573
2018-05-30 04:00:00,0.0,56.5,284.6126736111111,95428.1796875,0.0,12.0,0.4834207642278626
2018-05-30 05:00:00,0.0,58.25,282.9645486111111,95446.8671875,0.0,11.625,0.501511593706389
2018-05-30 06:00:00,0.0,56.75,282.3747222222222,95486.7734375,0.0,12.25,0.4824796346955725
2018-05-30 07:00:00,0.0,58.5,281.83222222222224,95428.6953125,0.0,14.75,0.6184037425184145
2018-05-30 08:00:00,0.0,58.0,280.5875,95486.90625,0.0,18.875,0.8385079670598503
2018-05-30 09:00:00,0.0,60.0,278.5416666666667,95533.25390625,0.0,21.25,0.9915829967095158
2018-05-30 10:00:00,0.0,60.5,276.9791666666667,95595.8125,28.045,22.875,1.0934094471177085
2018-05-30 11:00:00,0.0,61.75,277.3063888888889,95598.046875,165.96555555555557,24.25,1.2885145621817917
2018-05-30 12:00:00,0.0,61.5,279.99694444444447,95643.97265625,349.6066666666667,24.875,1.3476299148820083
2018-05-30 13:00:00,0.0,49.5,285.02722222222224,95638.81640625,533.8172222222222,25.0,1.3952777344928413
2018-05-30 14:00:00,0.0,34.25,290.05055555555555,95639.66015625,699.5444444444445,24.25,1.340091966167247
2018-05-30 15:00:00,0.0,32.0,295.64666666666665,95623.8984375,829.6488888888889,22.75,1.2813649574439216
2018-05-30 16:00:00,0.0,30.0,303.49333333333334,95614.74609375,923.9555555555555,20.625,1.3722885302417993
2018-05-30 17:00:00,0.0,27.5,314.31166666666667,95604.40234375,888.11,19.75,0.9605469234162638
2018-05-30 18:00:00,0.0,28.75,320.82666666666665,95566.4609375,911.6122222222223,18.75,0.9981180389606232
2018-05-30 19:00:00,0.0,30.0,321.74555555555554,95460.921875,867.5466666666666,16.75,0.9051175640802712
2018-05-30 20:00:00,0.0,32.75,328.57944444444445,95446.65625,750.8644444444444,14.375,0.9831179607157026
2018-05-30 21:00:00,0.0,44.25,328.7158333333333,95405.890625,604.6988888888889,13.25,0.9829218633293355
2018-05-30 22:00:00,0.0,52.5,326.7288888888889,95399.109375,439.48333333333335,12.75,0.6923598410382851
2018-05-30 23:00:00,0.0,59.0,332.9422222222222,95350.65234375,223.5377777777778,12.5,0.8810589042443333
2018-05-31 00:00:00,0.0,62.5,325.2997222222222,95343.171875,81.15777777777778,12.75,0.5474351159843258
2018-05-31 01:00:00,0.0,68.5,324.34605902777776,95386.63671875,2.203402777777778,13.0,0.5404234249418367
2018-05-31 02:00:00,0.0,70.25,318.6538888888889,95411.3359375,-6.944444444444444e-05,12.875,0.5168980946717067
2018-05-31 03:00:00,0.0,70.5,318.58288194444447,95402.32421875,0.0,12.625,0.5392857307326694
2018-05-31 04:00:00,0.0,71.0,319.55383680555553,95387.30859375,0.0,12.5,0.5526684784261378
2018-05-31 05:00:00,0.0,74.5,315.4425,95351.6328125,0.0,12.75,0.5756292502828041
2018-05-31 06:00:00,0.0,75.25,312.1011111111111,95331.13671875,0.0005555555555555556,13.875,0.730714751722618
2018-05-31 07:00:00,0.0,78.75,309.9216666666667,95284.94140625,0.0,15.875,0.7716963066645488
2018-05-31 08:00:00,0.0,79.0,304.3027777777778,95274.60546875,0.0,20.0,0.8672300997236116
2018-05-31 09:00:00,0.0,76.25,301.31055555555554,95247.4296875,0.0,25.0,0.9983962520263212
2018-05-31 10:00:00,0.0,75.75,298.68805555555554,95278.1640625,27.930555555555557,26.75,0.8512849492190151
2018-05-31 11:00:00,0.0,73.75,298.7913888888889,95281.109375,160.00611111111112,28.125,0.97745657535082
2018-05-31 12:00:00,0.0,73.0,302.2336111111111,95258.15625,339.41055555555556,28.875,0.9484540156767327
2018-05-31 13:00:00,0.0,65.25,304.95722222222224,95236.4765625,525.3544444444444,29.75,1.0088672929445082
2018-05-31 14:00:00,0.0,53.25,309.0838888888889,95203.41015625,695.1633333333333,29.0,0.9721042698515151
2018-05-31 15:00:00,0.0,37.0,313.50694444444446,95175.23828125,832.1611111111112,27.375,1.0048386666197022
2018-05-31 16:00:00,0.0,31.25,317.63916666666665,95106.60546875,923.0611111111111,25.25,0.9132528320854949
2018-05-31 17:00:00,0.0,30.0,323.20972222222224,95064.69921875,962.43,23.625,0.9374306595528502
2018-05-31 18:00:00,0.0,29.25,330.1166666666667,95016.12890625,950.2122222222222,23.0,0.8004633553364165
2018-05-31 19:00:00,0.0,30.5,343.4588888888889,94948.17578125,880.0955555555555,22.0,0.844153071051046
2018-05-31 20:00:00,0.0,33.0,356.2688888888889,94888.91796875,758.5833333333334,21.125,0.7826766266168406
2018-05-31 21:00:00,0.0,43.0,380.1375,94805.2890625,471.93666666666667,20.5,0.8777441355890384
2018-05-31 22:00:00,0.0,59.75,386.77194444444444,94762.890625,316.39444444444445,20.125,0.8266679469914608
2018-05-31 23:00:00,0.0,66.0,376.35027777777776,94756.55859375,210.08444444444444,19.875,0.8142280979379811
2018-06-01 00:00:00,0.0,68.5,369.5391666666667,94751.5390625,77.17333333333333,19.5,0.4143430676908417
2018-06-01 01:00:00,0.0,73.25,368.6986979166667,94774.5703125,2.3043055555555556,19.125,0.4182695974979429
2018-06-01 02:00:00,0.0,77.25,364.89036458333334,94793.453125,0.0,19.0,0.4030714158844747
2018-06-01 03:00:00,0.0,79.25,369.3471354166667,94781.765625,0.0001388888888888889,18.5,0.3404731056165477
2018-06-01 04:00:00,0.0,81.5,381.1621354166667,94767.37109375,0.0,18.5,0.39300261772605943
2018-06-01 05:00:00,0.0,83.75,387.4065451388889,94698.6328125,0.0,18.5,0.3488571924771238
2018-06-01 06:00:00,0.0,85.5,391.61928819444444,94676.0546875,0.0,19.0,0.3480839841495375
2018-06-01 07:00:00,0.0,87.25,405.6925,94619.2109375,0.0,19.75,0.3947371366214982
2018-06-01 08:00:00,0.0,88.5,404.4763888888889,94576.74609375,0.0,20.25,0.3639688776196086
2018-06-01 09:00:00,0.0,89.0,402.6286111111111,94549.4921875,0.0,19.75,0.4590193024237711
2018-06-01 10:00:00,0.0,90.75,406.30833333333334,94554.03515625,7.668888888888889,21.0,0.44097121488900637
2018-06-01 11:00:00,0.0,91.25,405.4402777777778,94546.64453125,32.327777777777776,22.0,0.46603879564712924
2018-06-01 12:00:00,0.0,90.0,406.25055555555554,94540.18359375,85.36444444444444,20.875,0.5378721436697823
2018-06-01 13:00:00,0.0,87.5,406.8975,94540.0078125,123.65555555555555,22.0,0.5121224366277204
2018-06-01 14:00:00,0.0,86.25,409.8652777777778,94503.6796875,148.49666666666667,24.75,0.47136237515584867
2018-06-01 15:00:00,0.0,88.0,409.3652777777778,94491.875,262.3222222222222,25.0,0.4695342764820419
2018-06-01 16:00:00,0.3,82.5,413.6872222222222,94454.734375,393.68555555555554,23.625,0.43341932551926
2018-06-01 17:00:00,0.0,86.5,404.4888888888889,94412.5,594.1488888888889,22.25,0.36686954714715414
2018-06-01 18:00:00,0.8999999999999999,91.75,416.84222222222223,94367.83203125,560.6544444444445,21.125,0.3589133575865914
2018-06-01 19:00:00,0.0,88.25,410.2083333333333,94313.59765625,639.1655555555556,20.5,0.3520266919057721
2018-06-01 20:00:00,0.0,79.5,398.98083333333335,94262.78125,403.2055555555556,20.0,0.32786059560526803
2018-06-01 21:00:00,0.0,80.0,405.7986111111111,94232.46484375,374.0966666666667,20.0,0.32080195306430753
2018-06-01 22:00:00,0.0,85.5,382.93305555555554,94221.703125,361.58222222222224,19.625,0.31956242601083895
2018-06-01 23:00:00,0.0,90.25,384.62,94212.12890625,198.60555555555555,19.5,0.3388185629818737
2018-06-02 00:00:00,0.0,92.75,389.27194444444444,94222.20703125,55.39,19.75,1.16653043777142
2018-06-02 01:00:00,0.0,94.25,383.4486284722222,94252.55078125,2.209722222222222,19.75,0.898100486978993
2018-06-02 02:00:00,0.0,95.0,390.22774305555555,94267.6015625,0.0,19.25,0.8242356875110549
2018-06-02 03:00:00,0.0,95.75,381.68725694444447,94263.68359375,0.0,19.0,0.5898379908452458
2018-06-02 04:00:00,0.0,96.75,386.92005208333336,94271.46484375,0.0,18.625,0.7071875445890252
